Received by learning locker;;;;;;;;Send by external device;;;;;;;;;
Date;Hour;Min;Sec.Miliseconds(Formated);Seconds;Miliseconds;;;Hour:Min:sec:ms;Hours;Min;Sec;Miliseconds;;;;;Miliseconds difference
10/12/2021;13;6;39.337Z;39;337;;;14:6:39:191;14;6;39;191;;;;;146
10/12/2021;13;6;39.219Z;39;219;;;14:6:39:74;14;6;39;74;;;;;145
10/12/2021;13;6;39.101Z;39;101;;;14:6:38:954;14;6;38;954;;;;;147
10/12/2021;13;6;38.983Z;38;983;;;14:6:38:836;14;6;38;836;;;;;147
10/12/2021;13;6;38.864Z;38;864;;;14:6:38:718;14;6;38;718;;;;;146
10/12/2021;13;6;38.746Z;38;746;;;14:6:38:599;14;6;38;599;;;;;147
10/12/2021;13;6;38.627Z;38;627;;;14:6:38:481;14;6;38;481;;;;;146
10/12/2021;13;6;38.509Z;38;509;;;14:6:38:363;14;6;38;363;;;;;146
10/12/2021;13;6;38.392Z;38;392;;;14:6:38:246;14;6;38;246;;;;;146
10/12/2021;13;6;38.274Z;38;274;;;14:6:38:128;14;6;38;128;;;;;146
10/12/2021;13;6;38.156Z;38;156;;;14:6:38:11;14;6;38;11;;;;;145
10/12/2021;13;6;38.039Z;38;39;;;14:6:37:893;14;6;37;893;;;;;146
10/12/2021;13;6;37.921Z;37;921;;;14:6:37:775;14;6;37;775;;;;;146
10/12/2021;13;6;37.803Z;37;803;;;14:6:37:657;14;6;37;657;;;;;146
10/12/2021;13;6;37.685Z;37;685;;;14:6:37:539;14;6;37;539;;;;;146
10/12/2021;13;6;37.567Z;37;567;;;14:6:37:421;14;6;37;421;;;;;146
10/12/2021;13;6;37.449Z;37;449;;;14:6:37:303;14;6;37;303;;;;;146
10/12/2021;13;6;37.330Z;37;330;;;14:6:37:185;14;6;37;185;;;;;145
10/12/2021;13;6;37.213Z;37;213;;;14:6:37:66;14;6;37;66;;;;;147
10/12/2021;13;6;37.087Z;37;87;;;14:6:36:941;14;6;36;941;;;;;146
10/12/2021;13;6;36.970Z;36;970;;;14:6:36:825;14;6;36;825;;;;;145
10/12/2021;13;6;36.853Z;36;853;;;14:6:36:707;14;6;36;707;;;;;146
10/12/2021;13;6;36.732Z;36;732;;;14:6:36:585;14;6;36;585;;;;;147
10/12/2021;13;6;36.613Z;36;613;;;14:6:36:467;14;6;36;467;;;;;146
10/12/2021;13;6;36.495Z;36;495;;;14:6:36:350;14;6;36;350;;;;;145
10/12/2021;13;6;36.378Z;36;378;;;14:6:36:232;14;6;36;232;;;;;146
10/12/2021;13;6;36.260Z;36;260;;;14:6:36:114;14;6;36;114;;;;;146
10/12/2021;13;6;36.141Z;36;141;;;14:6:35:995;14;6;35;995;;;;;146
10/12/2021;13;6;36.023Z;36;23;;;14:6:35:877;14;6;35;877;;;;;146
10/12/2021;13;6;35.905Z;35;905;;;14:6:35:763;14;6;35;763;;;;;142
10/12/2021;13;6;35.791Z;35;791;;;14:6:35:645;14;6;35;645;;;;;146
10/12/2021;13;6;35.673Z;35;673;;;14:6:35:526;14;6;35;526;;;;;147
10/12/2021;13;6;35.555Z;35;555;;;14:6:35:408;14;6;35;408;;;;;147
10/12/2021;13;6;35.436Z;35;436;;;14:6:35:278;14;6;35;278;;;;;158
10/12/2021;13;6;35.304Z;35;304;;;14:6:35:157;14;6;35;157;;;;;147
10/12/2021;13;6;35.185Z;35;185;;;14:6:35:40;14;6;35;40;;;;;145
10/12/2021;13;6;35.068Z;35;68;;;14:6:34:922;14;6;34;922;;;;;146
10/12/2021;13;6;34.950Z;34;950;;;14:6:34:804;14;6;34;804;;;;;146
10/12/2021;13;6;34.832Z;34;832;;;14:6:34:686;14;6;34;686;;;;;146
10/12/2021;13;6;34.714Z;34;714;;;14:6:34:568;14;6;34;568;;;;;146
10/12/2021;13;6;34.596Z;34;596;;;14:6:34:449;14;6;34;449;;;;;147
10/12/2021;13;6;34.478Z;34;478;;;14:6:34:332;14;6;34;332;;;;;146
10/12/2021;13;6;34.360Z;34;360;;;14:6:34:214;14;6;34;214;;;;;146
10/12/2021;13;6;34.243Z;34;243;;;14:6:34:96;14;6;34;96;;;;;147
10/12/2021;13;6;34.125Z;34;125;;;14:6:33:981;14;6;33;981;;;;;144
10/12/2021;13;6;34.008Z;34;8;;;14:6:33:863;14;6;33;863;;;;;145
10/12/2021;13;6;33.891Z;33;891;;;14:6:33:745;14;6;33;745;;;;;146
10/12/2021;13;6;33.773Z;33;773;;;14:6:33:627;14;6;33;627;;;;;146
10/12/2021;13;6;33.655Z;33;655;;;14:6:33:508;14;6;33;508;;;;;147
10/12/2021;13;6;33.536Z;33;536;;;14:6:33:303;14;6;33;303;;;;;233
10/12/2021;13;6;33.331Z;33;331;;;14:6:33:185;14;6;33;185;;;;;146
10/12/2021;13;6;33.213Z;33;213;;;14:6:33:68;14;6;33;68;;;;;145
10/12/2021;13;6;33.094Z;33;94;;;14:6:32:949;14;6;32;949;;;;;145
10/12/2021;13;6;32.977Z;32;977;;;14:6:32:832;14;6;32;832;;;;;145
10/12/2021;13;6;32.860Z;32;860;;;14:6:32:715;14;6;32;715;;;;;145
10/12/2021;13;6;32.742Z;32;742;;;14:6:32:597;14;6;32;597;;;;;145
10/12/2021;13;6;32.625Z;32;625;;;14:6:32:479;14;6;32;479;;;;;146
10/12/2021;13;6;32.507Z;32;507;;;14:6:32:362;14;6;32;362;;;;;145
10/12/2021;13;6;32.391Z;32;391;;;14:6:32:245;14;6;32;245;;;;;146
10/12/2021;13;6;32.272Z;32;272;;;14:6:32:132;14;6;32;132;;;;;140
10/12/2021;13;6;32.159Z;32;159;;;14:6:32:13;14;6;32;13;;;;;146
10/12/2021;13;6;32.041Z;32;41;;;14:6:31:896;14;6;31;896;;;;;145
10/12/2021;13;6;31.925Z;31;925;;;14:6:31:780;14;6;31;780;;;;;145
10/12/2021;13;6;31.809Z;31;809;;;14:6:31:665;14;6;31;665;;;;;144
10/12/2021;13;6;31.693Z;31;693;;;14:6:31:548;14;6;31;548;;;;;145
10/12/2021;13;6;31.576Z;31;576;;;14:6:31:431;14;6;31;431;;;;;145
10/12/2021;13;6;31.459Z;31;459;;;14:6:31:313;14;6;31;313;;;;;146
10/12/2021;13;6;31.341Z;31;341;;;14:6:31:195;14;6;31;195;;;;;146
10/12/2021;13;6;31.223Z;31;223;;;14:6:31:78;14;6;31;78;;;;;145
10/12/2021;13;6;31.106Z;31;106;;;14:6:30:960;14;6;30;960;;;;;146
10/12/2021;13;6;30.988Z;30;988;;;14:6:30:843;14;6;30;843;;;;;145
10/12/2021;13;6;30.869Z;30;869;;;14:6:30:724;14;6;30;724;;;;;145
10/12/2021;13;6;30.751Z;30;751;;;14:6:30:610;14;6;30;610;;;;;141
10/12/2021;13;6;30.632Z;30;632;;;14:6:30:489;14;6;30;489;;;;;143
10/12/2021;13;6;30.515Z;30;515;;;14:6:30:378;14;6;30;378;;;;;137
10/12/2021;13;6;30.409Z;30;409;;;14:6:30:268;14;6;30;268;;;;;141
10/12/2021;13;6;30.298Z;30;298;;;14:6:30:157;14;6;30;157;;;;;141
10/12/2021;13;6;30.185Z;30;185;;;14:6:30:39;14;6;30;39;;;;;146
10/12/2021;13;6;30.067Z;30;67;;;14:6:29:922;14;6;29;922;;;;;145
10/12/2021;13;6;29.950Z;29;950;;;14:6:29:805;14;6;29;805;;;;;145
10/12/2021;13;6;29.833Z;29;833;;;14:6:29:695;14;6;29;695;;;;;138
10/12/2021;13;6;29.726Z;29;726;;;14:6:29:581;14;6;29;581;;;;;145
10/12/2021;13;6;29.609Z;29;609;;;14:6:29:463;14;6;29;463;;;;;146
10/12/2021;13;6;29.491Z;29;491;;;14:6:29:345;14;6;29;345;;;;;146
10/12/2021;13;6;29.373Z;29;373;;;14:6:29:228;14;6;29;228;;;;;145
10/12/2021;13;6;29.256Z;29;256;;;14:6:29:116;14;6;29;116;;;;;140
10/12/2021;13;6;29.146Z;29;146;;;14:6:28:988;14;6;28;988;;;;;158
10/12/2021;13;6;29.016Z;29;16;;;14:6:28:871;14;6;28;871;;;;;145
10/12/2021;13;6;28.899Z;28;899;;;14:6:28:758;14;6;28;758;;;;;141
10/12/2021;13;6;28.791Z;28;791;;;14:6:28:648;14;6;28;648;;;;;143
10/12/2021;13;6;28.680Z;28;680;;;14:6:28:532;14;6;28;532;;;;;148
10/12/2021;13;6;28.560Z;28;560;;;14:6:28:423;14;6;28;423;;;;;137
10/12/2021;13;6;28.455Z;28;455;;;14:6:28:314;14;6;28;314;;;;;141
10/12/2021;13;6;28.345Z;28;345;;;14:6:28:199;14;6;28;199;;;;;146
10/12/2021;13;6;28.227Z;28;227;;;14:6:28:91;14;6;28;91;;;;;136
10/12/2021;13;6;28.092Z;28;92;;;14:6:27:951;14;6;27;951;;;;;141
10/12/2021;13;6;27.979Z;27;979;;;14:6:27:833;14;6;27;833;;;;;146
10/12/2021;13;6;27.860Z;27;860;;;14:6:27:723;14;6;27;723;;;;;137
10/12/2021;13;6;27.754Z;27;754;;;14:6:27:613;14;6;27;613;;;;;141
10/12/2021;13;6;27.641Z;27;641;;;14:6:27:412;14;6;27;412;;;;;229
10/12/2021;13;6;27.443Z;27;443;;;14:6:27:298;14;6;27;298;;;;;145
10/12/2021;13;6;27.325Z;27;325;;;14:6:27:181;14;6;27;181;;;;;144
10/12/2021;13;6;27.214Z;27;214;;;14:6:27:70;14;6;27;70;;;;;144
10/12/2021;13;6;27.098Z;27;98;;;14:6:26:954;14;6;26;954;;;;;144
10/12/2021;13;6;26.982Z;26;982;;;14:6:26:840;14;6;26;840;;;;;142
10/12/2021;13;6;26.862Z;26;862;;;14:6:26:717;14;6;26;717;;;;;145
10/12/2021;13;6;26.745Z;26;745;;;14:6:26:600;14;6;26;600;;;;;145
10/12/2021;13;6;26.628Z;26;628;;;14:6:26:482;14;6;26;482;;;;;146
10/12/2021;13;6;26.510Z;26;510;;;14:6:26:365;14;6;26;365;;;;;145
10/12/2021;13;6;26.393Z;26;393;;;14:6:26:248;14;6;26;248;;;;;145
10/12/2021;13;6;26.276Z;26;276;;;14:6:26:130;14;6;26;130;;;;;146
10/12/2021;13;6;26.158Z;26;158;;;14:6:26:12;14;6;26;12;;;;;146
10/12/2021;13;6;26.040Z;26;40;;;14:6:25:897;14;6;25;897;;;;;143
10/12/2021;13;6;25.927Z;25;927;;;14:6:25:786;14;6;25;786;;;;;141
10/12/2021;13;6;25.813Z;25;813;;;14:6:25:666;14;6;25;666;;;;;147
10/12/2021;13;6;25.694Z;25;694;;;14:6:25:547;14;6;25;547;;;;;147
10/12/2021;13;6;25.574Z;25;574;;;14:6:25:431;14;6;25;431;;;;;143
10/12/2021;13;6;25.459Z;25;459;;;14:6:25:321;14;6;25;321;;;;;138
10/12/2021;13;6;25.350Z;25;350;;;14:6:25:203;14;6;25;203;;;;;147
10/12/2021;13;6;25.230Z;25;230;;;14:6:25:89;14;6;25;89;;;;;141
10/12/2021;13;6;25.115Z;25;115;;;14:6:24:974;14;6;24;974;;;;;141
10/12/2021;13;6;25.002Z;25;2;;;14:6:24:851;14;6;24;851;;;;;151
10/12/2021;13;6;24.883Z;24;883;;;14:6:24:737;14;6;24;737;;;;;146
10/12/2021;13;6;24.765Z;24;765;;;14:6:24:615;14;6;24;615;;;;;150
10/12/2021;13;6;24.643Z;24;643;;;14:6:24:498;14;6;24;498;;;;;145
10/12/2021;13;6;24.526Z;24;526;;;14:6:24:381;14;6;24;381;;;;;145
10/12/2021;13;6;24.409Z;24;409;;;14:6:24:266;14;6;24;266;;;;;143
10/12/2021;13;6;24.293Z;24;293;;;14:6:24:148;14;6;24;148;;;;;145
10/12/2021;13;6;24.176Z;24;176;;;14:6:24:31;14;6;24;31;;;;;145
10/12/2021;13;6;24.057Z;24;57;;;14:6:23:912;14;6;23;912;;;;;145
10/12/2021;13;6;23.939Z;23;939;;;14:6:23:793;14;6;23;793;;;;;146
10/12/2021;13;6;23.821Z;23;821;;;14:6:23:677;14;6;23;677;;;;;144
10/12/2021;13;6;23.705Z;23;705;;;14:6:23:559;14;6;23;559;;;;;146
10/12/2021;13;6;23.587Z;23;587;;;14:6:23:439;14;6;23;439;;;;;148
10/12/2021;13;6;23.467Z;23;467;;;14:6:23:326;14;6;23;326;;;;;141
10/12/2021;13;6;23.349Z;23;349;;;14:6:23:204;14;6;23;204;;;;;145
10/12/2021;13;6;23.232Z;23;232;;;14:6:23:87;14;6;23;87;;;;;145
10/12/2021;13;6;23.115Z;23;115;;;14:6:22:968;14;6;22;968;;;;;147
10/12/2021;13;6;22.995Z;22;995;;;14:6:22:850;14;6;22;850;;;;;145
10/12/2021;13;6;22.878Z;22;878;;;14:6:22:733;14;6;22;733;;;;;145
10/12/2021;13;6;22.761Z;22;761;;;14:6:22:614;14;6;22;614;;;;;147
10/12/2021;13;6;22.641Z;22;641;;;14:6:22:495;14;6;22;495;;;;;146
10/12/2021;13;6;22.523Z;22;523;;;14:6:22:377;14;6;22;377;;;;;146
10/12/2021;13;6;22.405Z;22;405;;;14:6:22:261;14;6;22;261;;;;;144
10/12/2021;13;6;22.289Z;22;289;;;14:6:22:144;14;6;22;144;;;;;145
10/12/2021;13;6;22.172Z;22;172;;;14:6:22:27;14;6;22;27;;;;;145
10/12/2021;13;6;22.055Z;22;55;;;14:6:21:910;14;6;21;910;;;;;145
10/12/2021;13;6;21.937Z;21;937;;;14:6:21:793;14;6;21;793;;;;;144
10/12/2021;13;6;21.821Z;21;821;;;14:6:21:672;14;6;21;672;;;;;149
10/12/2021;13;6;21.701Z;21;701;;;14:6:21:470;14;6;21;470;;;;;231
10/12/2021;13;6;21.498Z;21;498;;;14:6:21:353;14;6;21;353;;;;;145
10/12/2021;13;6;21.381Z;21;381;;;14:6:21:233;14;6;21;233;;;;;148
10/12/2021;13;6;21.262Z;21;262;;;14:6:21:111;14;6;21;111;;;;;151
10/12/2021;13;6;21.141Z;21;141;;;14:6:21:2;14;6;21;2;;;;;139
10/12/2021;13;6;21.031Z;21;31;;;14:6:20:885;14;6;20;885;;;;;146
10/12/2021;13;6;20.914Z;20;914;;;14:6:20:769;14;6;20;769;;;;;145
10/12/2021;13;6;20.797Z;20;797;;;14:6:20:652;14;6;20;652;;;;;145
10/12/2021;13;6;20.680Z;20;680;;;14:6:20:534;14;6;20;534;;;;;146
10/12/2021;13;6;20.563Z;20;563;;;14:6:20:418;14;6;20;418;;;;;145
10/12/2021;13;6;20.446Z;20;446;;;14:6:20:301;14;6;20;301;;;;;145
10/12/2021;13;6;20.330Z;20;330;;;14:6:20:185;14;6;20;185;;;;;145
10/12/2021;13;6;20.213Z;20;213;;;14:6:20:68;14;6;20;68;;;;;145
10/12/2021;13;6;20.097Z;20;97;;;14:6:19:952;14;6;19;952;;;;;145
10/12/2021;13;6;19.981Z;19;981;;;14:6:19:835;14;6;19;835;;;;;146
10/12/2021;13;6;19.864Z;19;864;;;14:6:19:723;14;6;19;723;;;;;141
10/12/2021;13;6;19.751Z;19;751;;;14:6:19:605;14;6;19;605;;;;;146
10/12/2021;13;6;19.634Z;19;634;;;14:6:19:489;14;6;19;489;;;;;145
10/12/2021;13;6;19.517Z;19;517;;;14:6:19:371;14;6;19;371;;;;;146
10/12/2021;13;6;19.400Z;19;400;;;14:6:19:252;14;6;19;252;;;;;148
10/12/2021;13;6;19.280Z;19;280;;;14:6:19:136;14;6;19;136;;;;;144
10/12/2021;13;6;19.162Z;19;162;;;14:6:19:16;14;6;19;16;;;;;146
10/12/2021;13;6;19.045Z;19;45;;;14:6:18:891;14;6;18;891;;;;;154
10/12/2021;13;6;18.920Z;18;920;;;14:6:18:775;14;6;18;775;;;;;145
10/12/2021;13;6;18.803Z;18;803;;;14:6:18:659;14;6;18;659;;;;;144
10/12/2021;13;6;18.687Z;18;687;;;14:6:18:542;14;6;18;542;;;;;145
10/12/2021;13;6;18.569Z;18;569;;;14:6:18:424;14;6;18;424;;;;;145
10/12/2021;13;6;18.452Z;18;452;;;14:6:18:302;14;6;18;302;;;;;150
10/12/2021;13;6;18.325Z;18;325;;;14:6:18:180;14;6;18;180;;;;;145
10/12/2021;13;6;18.208Z;18;208;;;14:6:18:62;14;6;18;62;;;;;146
10/12/2021;13;6;18.070Z;18;70;;;14:6:17:929;14;6;17;929;;;;;141
10/12/2021;13;6;17.957Z;17;957;;;14:6:17:811;14;6;17;811;;;;;146
10/12/2021;13;6;17.840Z;17;840;;;14:6:17:695;14;6;17;695;;;;;145
10/12/2021;13;6;17.722Z;17;722;;;14:6:17:579;14;6;17;579;;;;;143
10/12/2021;13;6;17.608Z;17;608;;;14:6:17:469;14;6;17;469;;;;;139
10/12/2021;13;6;17.493Z;17;493;;;14:6:17:353;14;6;17;353;;;;;140
10/12/2021;13;6;17.382Z;17;382;;;14:6:17:239;14;6;17;239;;;;;143
10/12/2021;13;6;17.265Z;17;265;;;14:6:17:124;14;6;17;124;;;;;141
10/12/2021;13;6;17.155Z;17;155;;;14:6:17:9;14;6;17;9;;;;;146
10/12/2021;13;6;17.034Z;17;34;;;14:6:16:890;14;6;16;890;;;;;144
10/12/2021;13;6;16.917Z;16;917;;;14:6:16:772;14;6;16;772;;;;;145
10/12/2021;13;6;16.800Z;16;800;;;14:6:16:655;14;6;16;655;;;;;145
10/12/2021;13;6;16.681Z;16;681;;;14:6:16:540;14;6;16;540;;;;;141
10/12/2021;13;6;16.564Z;16;564;;;14:6:16:418;14;6;16;418;;;;;146
10/12/2021;13;6;16.445Z;16;445;;;14:6:16:302;14;6;16;302;;;;;143
10/12/2021;13;6;16.333Z;16;333;;;14:6:16:195;14;6;16;195;;;;;138
10/12/2021;13;6;16.225Z;16;225;;;14:6:16:83;14;6;16;83;;;;;142
10/12/2021;13;6;16.111Z;16;111;;;14:6:15:966;14;6;15;966;;;;;145
10/12/2021;13;6;15.992Z;15;992;;;14:6:15:840;14;6;15;840;;;;;152
10/12/2021;13;6;15.868Z;15;868;;;14:6:15:723;14;6;15;723;;;;;145
10/12/2021;13;6;15.746Z;15;746;;;14:6:15:511;14;6;15;511;;;;;235
10/12/2021;13;6;15.539Z;15;539;;;14:6:15:394;14;6;15;394;;;;;145
10/12/2021;13;6;15.423Z;15;423;;;14:6:15:278;14;6;15;278;;;;;145
10/12/2021;13;6;15.306Z;15;306;;;14:6:15:165;14;6;15;165;;;;;141
10/12/2021;13;6;15.194Z;15;194;;;14:6:15:54;14;6;15;54;;;;;140
10/12/2021;13;6;15.083Z;15;83;;;14:6:14:941;14;6;14;941;;;;;142
10/12/2021;13;6;14.968Z;14;968;;;14:6:14:830;14;6;14;830;;;;;138
10/12/2021;13;6;14.857Z;14;857;;;14:6:14:716;14;6;14;716;;;;;141
10/12/2021;13;6;14.745Z;14;745;;;14:6:14:601;14;6;14;601;;;;;144
10/12/2021;13;6;14.629Z;14;629;;;14:6:14:484;14;6;14;484;;;;;145
10/12/2021;13;6;14.512Z;14;512;;;14:6:14:373;14;6;14;373;;;;;139
10/12/2021;13;6;14.400Z;14;400;;;14:6:14:256;14;6;14;256;;;;;144
10/12/2021;13;6;14.284Z;14;284;;;14:6:14:143;14;6;14;143;;;;;141
10/12/2021;13;6;14.175Z;14;175;;;14:6:14:37;14;6;14;37;;;;;138
10/12/2021;13;6;14.069Z;14;69;;;14:6:13:929;14;6;13;929;;;;;140
10/12/2021;13;6;13.961Z;13;961;;;14:6:13:822;14;6;13;822;;;;;139
10/12/2021;13;6;13.847Z;13;847;;;14:6:13:699;14;6;13;699;;;;;148
10/12/2021;13;6;13.727Z;13;727;;;14:6:13:590;14;6;13;590;;;;;137
10/12/2021;13;6;13.620Z;13;620;;;14:6:13:477;14;6;13;477;;;;;143
10/12/2021;13;6;13.502Z;13;502;;;14:6:13:362;14;6;13;362;;;;;140
10/12/2021;13;6;13.394Z;13;394;;;14:6:13:249;14;6;13;249;;;;;145
10/12/2021;13;6;13.277Z;13;277;;;14:6:13:134;14;6;13;134;;;;;143
10/12/2021;13;6;13.162Z;13;162;;;14:6:13:17;14;6;13;17;;;;;145
10/12/2021;13;6;13.046Z;13;46;;;14:6:12:900;14;6;12;900;;;;;146
10/12/2021;13;6;12.928Z;12;928;;;14:6:12:784;14;6;12;784;;;;;144
10/12/2021;13;6;12.812Z;12;812;;;14:6:12:670;14;6;12;670;;;;;142
10/12/2021;13;6;12.698Z;12;698;;;14:6:12:554;14;6;12;554;;;;;144
10/12/2021;13;6;12.583Z;12;583;;;14:6:12:439;14;6;12;439;;;;;144
10/12/2021;13;6;12.467Z;12;467;;;14:6:12:322;14;6;12;322;;;;;145
10/12/2021;13;6;12.350Z;12;350;;;14:6:12:206;14;6;12;206;;;;;144
10/12/2021;13;6;12.234Z;12;234;;;14:6:12:89;14;6;12;89;;;;;145
10/12/2021;13;6;12.117Z;12;117;;;14:6:11:973;14;6;11;973;;;;;144
10/12/2021;13;6;12.000Z;12;0;;;14:6:11:856;14;6;11;856;;;;;144
10/12/2021;13;6;11.884Z;11;884;;;14:6:11:740;14;6;11;740;;;;;144
10/12/2021;13;6;11.769Z;11;769;;;14:6:11:624;14;6;11;624;;;;;145
10/12/2021;13;6;11.649Z;11;649;;;14:6:11:505;14;6;11;505;;;;;144
10/12/2021;13;6;11.532Z;11;532;;;14:6:11:386;14;6;11;386;;;;;146
10/12/2021;13;6;11.414Z;11;414;;;14:6:11:270;14;6;11;270;;;;;144
10/12/2021;13;6;11.298Z;11;298;;;14:6:11:153;14;6;11;153;;;;;145
10/12/2021;13;6;11.182Z;11;182;;;14:6:11:34;14;6;11;34;;;;;148
10/12/2021;13;6;11.061Z;11;61;;;14:6:10:921;14;6;10;921;;;;;140
10/12/2021;13;6;10.953Z;10;953;;;14:6:10:811;14;6;10;811;;;;;142
10/12/2021;13;6;10.842Z;10;842;;;14:6:10:698;14;6;10;698;;;;;144
10/12/2021;13;6;10.726Z;10;726;;;14:6:10:583;14;6;10;583;;;;;143
10/12/2021;13;6;10.616Z;10;616;;;14:6:10:470;14;6;10;470;;;;;146
10/12/2021;13;6;10.496Z;10;496;;;14:6:10:355;14;6;10;355;;;;;141
