Received by learning locker;;;;;;;;Send by external device;;;;;;;;;
10/12/2021;13;5;40.573Z;40;573;;;14:5:40:429;14;5;40;429;;;;;144
10/12/2021;13;5;40.457Z;40;457;;;14:5:40:307;14;5;40;307;;;;;150
10/12/2021;13;5;40.334Z;40;334;;;14:5:40:110;14;5;40;110;;;;;224
10/12/2021;13;5;40.141Z;40;141;;;14:5:40:4;14;5;40;4;;;;;137
10/12/2021;13;5;40.035Z;40;35;;;14:5:39:895;14;5;39;895;;;;;140
10/12/2021;13;5;39.927Z;39;927;;;14:5:39:781;14;5;39;781;;;;;146
10/12/2021;13;5;39.809Z;39;809;;;14:5:39:665;14;5;39;665;;;;;144
10/12/2021;13;5;39.694Z;39;694;;;14:5:39:550;14;5;39;550;;;;;144
10/12/2021;13;5;39.575Z;39;575;;;14:5:39:431;14;5;39;431;;;;;144
10/12/2021;13;5;39.459Z;39;459;;;14:5:39:315;14;5;39;315;;;;;144
10/12/2021;13;5;39.343Z;39;343;;;14:5:39:194;14;5;39;194;;;;;149
10/12/2021;13;5;39.221Z;39;221;;;14:5:39:77;14;5;39;77;;;;;144
10/12/2021;13;5;39.105Z;39;105;;;14:5:38:959;14;5;38;959;;;;;146
10/12/2021;13;5;38.986Z;38;986;;;14:5:38:841;14;5;38;841;;;;;145
10/12/2021;13;5;38.869Z;38;869;;;14:5:38:725;14;5;38;725;;;;;144
10/12/2021;13;5;38.753Z;38;753;;;14:5:38:608;14;5;38;608;;;;;145
10/12/2021;13;5;38.636Z;38;636;;;14:5:38:492;14;5;38;492;;;;;144
10/12/2021;13;5;38.519Z;38;519;;;14:5:38:373;14;5;38;373;;;;;146
10/12/2021;13;5;38.402Z;38;402;;;14:5:38:258;14;5;38;258;;;;;144
10/12/2021;13;5;38.286Z;38;286;;;14:5:38:141;14;5;38;141;;;;;145
10/12/2021;13;5;38.169Z;38;169;;;14:5:38:26;14;5;38;26;;;;;143
10/12/2021;13;5;38.054Z;38;54;;;14:5:37:906;14;5;37;906;;;;;148
10/12/2021;13;5;37.933Z;37;933;;;14:5:37:789;14;5;37;789;;;;;144
10/12/2021;13;5;37.814Z;37;814;;;14:5:37:670;14;5;37;670;;;;;144
10/12/2021;13;5;37.696Z;37;696;;;14:5:37:551;14;5;37;551;;;;;145
10/12/2021;13;5;37.579Z;37;579;;;14:5:37:435;14;5;37;435;;;;;144
10/12/2021;13;5;37.462Z;37;462;;;14:5:37:317;14;5;37;317;;;;;145
10/12/2021;13;5;37.340Z;37;340;;;14:5:37:200;14;5;37;200;;;;;140
10/12/2021;13;5;37.226Z;37;226;;;14:5:37:80;14;5;37;80;;;;;146
10/12/2021;13;5;37.108Z;37;108;;;14:5:36:965;14;5;36;965;;;;;143
10/12/2021;13;5;36.993Z;36;993;;;14:5:36:848;14;5;36;848;;;;;145
10/12/2021;13;5;36.876Z;36;876;;;14:5:36:731;14;5;36;731;;;;;145
10/12/2021;13;5;36.756Z;36;756;;;14:5:36:611;14;5;36;611;;;;;145
10/12/2021;13;5;36.621Z;36;621;;;14:5:36:476;14;5;36;476;;;;;145
10/12/2021;13;5;36.504Z;36;504;;;14:5:36:359;14;5;36;359;;;;;145
10/12/2021;13;5;36.386Z;36;386;;;14:5:36:242;14;5;36;242;;;;;144
10/12/2021;13;5;36.269Z;36;269;;;14:5:36:124;14;5;36;124;;;;;145
10/12/2021;13;5;36.152Z;36;152;;;14:5:36:5;14;5;36;5;;;;;147
10/12/2021;13;5;36.034Z;36;34;;;14:5:35:890;14;5;35;890;;;;;144
10/12/2021;13;5;35.917Z;35;917;;;14:5:35:774;14;5;35;774;;;;;143
10/12/2021;13;5;35.802Z;35;802;;;14:5:35:657;14;5;35;657;;;;;145
10/12/2021;13;5;35.684Z;35;684;;;14:5:35:541;14;5;35;541;;;;;143
10/12/2021;13;5;35.568Z;35;568;;;14:5:35:429;14;5;35;429;;;;;139
10/12/2021;13;5;35.456Z;35;456;;;14:5:35:312;14;5;35;312;;;;;144
10/12/2021;13;5;35.339Z;35;339;;;14:5:35:194;14;5;35;194;;;;;145
10/12/2021;13;5;35.220Z;35;220;;;14:5:35:77;14;5;35;77;;;;;143
10/12/2021;13;5;35.104Z;35;104;;;14:5:34:961;14;5;34;961;;;;;143
10/12/2021;13;5;34.989Z;34;989;;;14:5:34:842;14;5;34;842;;;;;147
10/12/2021;13;5;34.869Z;34;869;;;14:5:34:725;14;5;34;725;;;;;144
10/12/2021;13;5;34.752Z;34;752;;;14:5:34:608;14;5;34;608;;;;;144
10/12/2021;13;5;34.636Z;34;636;;;14:5:34:492;14;5;34;492;;;;;144
10/12/2021;13;5;34.512Z;34;512;;;14:5:34:371;14;5;34;371;;;;;141
10/12/2021;13;5;34.399Z;34;399;;;14:5:34:168;14;5;34;168;;;;;231
10/12/2021;13;5;34.193Z;34;193;;;14:5:34:48;14;5;34;48;;;;;145
10/12/2021;13;5;34.076Z;34;76;;;14:5:33:926;14;5;33;926;;;;;150
10/12/2021;13;5;33.954Z;33;954;;;14:5:33:810;14;5;33;810;;;;;144
10/12/2021;13;5;33.838Z;33;838;;;14:5:33:691;14;5;33;691;;;;;147
10/12/2021;13;5;33.718Z;33;718;;;14:5:33:579;14;5;33;579;;;;;139
10/12/2021;13;5;33.606Z;33;606;;;14:5:33:462;14;5;33;462;;;;;144
10/12/2021;13;5;33.490Z;33;490;;;14:5:33:347;14;5;33;347;;;;;143
10/12/2021;13;5;33.374Z;33;374;;;14:5:33:231;14;5;33;231;;;;;143
10/12/2021;13;5;33.259Z;33;259;;;14:5:33:115;14;5;33;115;;;;;144
10/12/2021;13;5;33.143Z;33;143;;;14:5:32:997;14;5;32;997;;;;;146
10/12/2021;13;5;33.025Z;33;25;;;14:5:32:881;14;5;32;881;;;;;144
10/12/2021;13;5;32.909Z;32;909;;;14:5:32:765;14;5;32;765;;;;;144
10/12/2021;13;5;32.793Z;32;793;;;14:5:32:649;14;5;32;649;;;;;144
10/12/2021;13;5;32.678Z;32;678;;;14:5:32:534;14;5;32;534;;;;;144
10/12/2021;13;5;32.562Z;32;562;;;14:5:32:417;14;5;32;417;;;;;145
10/12/2021;13;5;32.445Z;32;445;;;14:5:32:301;14;5;32;301;;;;;144
10/12/2021;13;5;32.329Z;32;329;;;14:5:32:185;14;5;32;185;;;;;144
10/12/2021;13;5;32.213Z;32;213;;;14:5:32:61;14;5;32;61;;;;;152
10/12/2021;13;5;32.090Z;32;90;;;14:5:31:946;14;5;31;946;;;;;144
10/12/2021;13;5;31.972Z;31;972;;;14:5:31:832;14;5;31;832;;;;;140
10/12/2021;13;5;31.856Z;31;856;;;14:5:31:713;14;5;31;713;;;;;143
10/12/2021;13;5;31.741Z;31;741;;;14:5:31:593;14;5;31;593;;;;;148
10/12/2021;13;5;31.621Z;31;621;;;14:5:31:480;14;5;31;480;;;;;141
10/12/2021;13;5;31.500Z;31;500;;;14:5:31:356;14;5;31;356;;;;;144
10/12/2021;13;5;31.384Z;31;384;;;14:5:31:240;14;5;31;240;;;;;144
10/12/2021;13;5;31.267Z;31;267;;;14:5:31:123;14;5;31;123;;;;;144
10/12/2021;13;5;31.151Z;31;151;;;14:5:31:7;14;5;31;7;;;;;144
10/12/2021;13;5;31.034Z;31;34;;;14:5:30:890;14;5;30;890;;;;;144
10/12/2021;13;5;30.918Z;30;918;;;14:5:30:774;14;5;30;774;;;;;144
10/12/2021;13;5;30.801Z;30;801;;;14:5:30:654;14;5;30;654;;;;;147
10/12/2021;13;5;30.682Z;30;682;;;14:5:30:538;14;5;30;538;;;;;144
10/12/2021;13;5;30.565Z;30;565;;;14:5:30:421;14;5;30;421;;;;;144
10/12/2021;13;5;30.449Z;30;449;;;14:5:30:305;14;5;30;305;;;;;144
10/12/2021;13;5;30.333Z;30;333;;;14:5:30:189;14;5;30;189;;;;;144
10/12/2021;13;5;30.216Z;30;216;;;14:5:30:73;14;5;30;73;;;;;143
10/12/2021;13;5;30.099Z;30;99;;;14:5:29:954;14;5;29;954;;;;;145
10/12/2021;13;5;29.982Z;29;982;;;14:5:29:839;14;5;29;839;;;;;143
10/12/2021;13;5;29.866Z;29;866;;;14:5:29:722;14;5;29;722;;;;;144
10/12/2021;13;5;29.750Z;29;750;;;14:5:29:605;14;5;29;605;;;;;145
10/12/2021;13;5;29.633Z;29;633;;;14:5:29:489;14;5;29;489;;;;;144
10/12/2021;13;5;29.517Z;29;517;;;14:5:29:372;14;5;29;372;;;;;145
10/12/2021;13;5;29.394Z;29;394;;;14:5:29:250;14;5;29;250;;;;;144
10/12/2021;13;5;29.279Z;29;279;;;14:5:29:135;14;5;29;135;;;;;144
10/12/2021;13;5;29.163Z;29;163;;;14:5:29:20;14;5;29;20;;;;;143
10/12/2021;13;5;29.047Z;29;47;;;14:5:28:903;14;5;28;903;;;;;144
10/12/2021;13;5;28.931Z;28;931;;;14:5:28:787;14;5;28;787;;;;;144
10/12/2021;13;5;28.816Z;28;816;;;14:5:28:672;14;5;28;672;;;;;144
10/12/2021;13;5;28.700Z;28;700;;;14:5:28:555;14;5;28;555;;;;;145
10/12/2021;13;5;28.582Z;28;582;;;14:5:28:438;14;5;28;438;;;;;144
10/12/2021;13;5;28.466Z;28;466;;;14:5:28:235;14;5;28;235;;;;;231
10/12/2021;13;5;28.262Z;28;262;;;14:5:28:113;14;5;28;113;;;;;149
10/12/2021;13;5;28.083Z;28;83;;;14:5:27:939;14;5;27;939;;;;;144
10/12/2021;13;5;27.967Z;27;967;;;14:5:27:824;14;5;27;824;;;;;143
10/12/2021;13;5;27.852Z;27;852;;;14:5:27:708;14;5;27;708;;;;;144
10/12/2021;13;5;27.737Z;27;737;;;14:5:27:593;14;5;27;593;;;;;144
10/12/2021;13;5;27.622Z;27;622;;;14:5:27:475;14;5;27;475;;;;;147
10/12/2021;13;5;27.474Z;27;474;;;14:5:27:331;14;5;27;331;;;;;143
10/12/2021;13;5;27.359Z;27;359;;;14:5:27:215;14;5;27;215;;;;;144
10/12/2021;13;5;27.243Z;27;243;;;14:5:27:99;14;5;27;99;;;;;144
10/12/2021;13;5;27.128Z;27;128;;;14:5:26:984;14;5;26;984;;;;;144
10/12/2021;13;5;27.013Z;27;13;;;14:5:26:869;14;5;26;869;;;;;144
10/12/2021;13;5;26.897Z;26;897;;;14:5:26:752;14;5;26;752;;;;;145
10/12/2021;13;5;26.780Z;26;780;;;14:5:26:636;14;5;26;636;;;;;144
10/12/2021;13;5;26.665Z;26;665;;;14:5:26:521;14;5;26;521;;;;;144
10/12/2021;13;5;26.549Z;26;549;;;14:5:26:409;14;5;26;409;;;;;140
10/12/2021;13;5;26.437Z;26;437;;;14:5:26:294;14;5;26;294;;;;;143
10/12/2021;13;5;26.322Z;26;322;;;14:5:26:179;14;5;26;179;;;;;143
10/12/2021;13;5;26.207Z;26;207;;;14:5:26:63;14;5;26;63;;;;;144
10/12/2021;13;5;26.092Z;26;92;;;14:5:25:949;14;5;25;949;;;;;143
10/12/2021;13;5;25.977Z;25;977;;;14:5:25:834;14;5;25;834;;;;;143
10/12/2021;13;5;25.861Z;25;861;;;14:5:25:726;14;5;25;726;;;;;135
10/12/2021;13;5;25.759Z;25;759;;;14:5:25:625;14;5;25;625;;;;;134
10/12/2021;13;5;25.656Z;25;656;;;14:5:25:516;14;5;25;516;;;;;140
10/12/2021;13;5;25.545Z;25;545;;;14:5:25:406;14;5;25;406;;;;;139
10/12/2021;13;5;25.439Z;25;439;;;14:5:25:293;14;5;25;293;;;;;146
10/12/2021;13;5;25.321Z;25;321;;;14:5:25:178;14;5;25;178;;;;;143
10/12/2021;13;5;25.204Z;25;204;;;14:5:25:61;14;5;25;61;;;;;143
10/12/2021;13;5;25.089Z;25;89;;;14:5:24:945;14;5;24;945;;;;;144
10/12/2021;13;5;24.973Z;24;973;;;14:5:24:829;14;5;24;829;;;;;144
10/12/2021;13;5;24.856Z;24;856;;;14:5:24:716;14;5;24;716;;;;;140
10/12/2021;13;5;24.743Z;24;743;;;14:5:24:600;14;5;24;600;;;;;143
10/12/2021;13;5;24.627Z;24;627;;;14:5:24:484;14;5;24;484;;;;;143
10/12/2021;13;5;24.510Z;24;510;;;14:5:24:366;14;5;24;366;;;;;144
10/12/2021;13;5;24.393Z;24;393;;;14:5:24:249;14;5;24;249;;;;;144
10/12/2021;13;5;24.277Z;24;277;;;14:5:24:132;14;5;24;132;;;;;145
10/12/2021;13;5;24.159Z;24;159;;;14:5:24:13;14;5;24;13;;;;;146
10/12/2021;13;5;24.040Z;24;40;;;14:5:23:896;14;5;23;896;;;;;144
10/12/2021;13;5;23.923Z;23;923;;;14:5:23:779;14;5;23;779;;;;;144
10/12/2021;13;5;23.807Z;23;807;;;14:5:23:663;14;5;23;663;;;;;144
10/12/2021;13;5;23.681Z;23;681;;;14:5:23:533;14;5;23;533;;;;;148
10/12/2021;13;5;23.560Z;23;560;;;14:5:23:416;14;5;23;416;;;;;144
10/12/2021;13;5;23.443Z;23;443;;;14:5:23:299;14;5;23;299;;;;;144
10/12/2021;13;5;23.327Z;23;327;;;14:5:23:182;14;5;23;182;;;;;145
10/12/2021;13;5;23.210Z;23;210;;;14:5:23:63;14;5;23;63;;;;;147
10/12/2021;13;5;23.089Z;23;89;;;14:5:22:939;14;5;22;939;;;;;150
10/12/2021;13;5;22.965Z;22;965;;;14:5:22:824;14;5;22;824;;;;;141
10/12/2021;13;5;22.856Z;22;856;;;14:5:22:716;14;5;22;716;;;;;140
10/12/2021;13;5;22.748Z;22;748;;;14:5:22:609;14;5;22;609;;;;;139
10/12/2021;13;5;22.635Z;22;635;;;14:5:22:494;14;5;22;494;;;;;141
10/12/2021;13;5;22.522Z;22;522;;;14:5:22:295;14;5;22;295;;;;;227
10/12/2021;13;5;22.323Z;22;323;;;14:5:22:185;14;5;22;185;;;;;138
10/12/2021;13;5;22.216Z;22;216;;;14:5:22:78;14;5;22;78;;;;;138
10/12/2021;13;5;22.109Z;22;109;;;14:5:21:972;14;5;21;972;;;;;137
10/12/2021;13;5;22.001Z;22;1;;;14:5:21:858;14;5;21;858;;;;;143
10/12/2021;13;5;21.887Z;21;887;;;14:5:21:748;14;5;21;748;;;;;139
10/12/2021;13;5;21.778Z;21;778;;;14:5:21:639;14;5;21;639;;;;;139
10/12/2021;13;5;21.665Z;21;665;;;14:5:21:521;14;5;21;521;;;;;144
10/12/2021;13;5;21.549Z;21;549;;;14:5:21:403;14;5;21;403;;;;;146
10/12/2021;13;5;21.430Z;21;430;;;14:5:21:292;14;5;21;292;;;;;138
10/12/2021;13;5;21.319Z;21;319;;;14:5:21:178;14;5;21;178;;;;;141
10/12/2021;13;5;21.207Z;21;207;;;14:5:21:54;14;5;21;54;;;;;153
10/12/2021;13;5;21.081Z;21;81;;;14:5:20:937;14;5;20;937;;;;;144
10/12/2021;13;5;20.952Z;20;952;;;14:5:20:804;14;5;20;804;;;;;148
10/12/2021;13;5;20.832Z;20;832;;;14:5:20:688;14;5;20;688;;;;;144
10/12/2021;13;5;20.716Z;20;716;;;14:5:20:572;14;5;20;572;;;;;144
10/12/2021;13;5;20.599Z;20;599;;;14:5:20:455;14;5;20;455;;;;;144
10/12/2021;13;5;20.481Z;20;481;;;14:5:20:344;14;5;20;344;;;;;137
10/12/2021;13;5;20.370Z;20;370;;;14:5:20:237;14;5;20;237;;;;;133
10/12/2021;13;5;20.267Z;20;267;;;14:5:20:127;14;5;20;127;;;;;140
10/12/2021;13;5;20.148Z;20;148;;;14:5:20:0;14;5;20;0;;;;;148
10/12/2021;13;5;20.025Z;20;25;;;14:5:19:883;14;5;19;883;;;;;142
10/12/2021;13;5;19.911Z;19;911;;;14:5:19:769;14;5;19;769;;;;;142
10/12/2021;13;5;19.796Z;19;796;;;14:5:19:653;14;5;19;653;;;;;143
10/12/2021;13;5;19.680Z;19;680;;;14:5:19:537;14;5;19;537;;;;;143
10/12/2021;13;5;19.565Z;19;565;;;14:5:19:426;14;5;19;426;;;;;139
10/12/2021;13;5;19.453Z;19;453;;;14:5:19:309;14;5;19;309;;;;;144
10/12/2021;13;5;19.337Z;19;337;;;14:5:19:194;14;5;19;194;;;;;143
10/12/2021;13;5;19.222Z;19;222;;;14:5:19:79;14;5;19;79;;;;;143
10/12/2021;13;5;19.108Z;19;108;;;14:5:18:962;14;5;18;962;;;;;146
10/12/2021;13;5;18.990Z;18;990;;;14:5:18:847;14;5;18;847;;;;;143
10/12/2021;13;5;18.875Z;18;875;;;14:5:18:732;14;5;18;732;;;;;143
10/12/2021;13;5;18.760Z;18;760;;;14:5:18:617;14;5;18;617;;;;;143
10/12/2021;13;5;18.645Z;18;645;;;14:5:18:501;14;5;18;501;;;;;144
10/12/2021;13;5;18.529Z;18;529;;;14:5:18:387;14;5;18;387;;;;;142
10/12/2021;13;5;18.415Z;18;415;;;14:5:18:271;14;5;18;271;;;;;144
10/12/2021;13;5;18.299Z;18;299;;;14:5:18:153;14;5;18;153;;;;;146
10/12/2021;13;5;18.180Z;18;180;;;14:5:18:35;14;5;18;35;;;;;145
10/12/2021;13;5;18.062Z;18;62;;;14:5:17:918;14;5;17;918;;;;;144
10/12/2021;13;5;17.945Z;17;945;;;14:5:17:801;14;5;17;801;;;;;144
10/12/2021;13;5;17.829Z;17;829;;;14:5:17:691;14;5;17;691;;;;;138
10/12/2021;13;5;17.718Z;17;718;;;14:5:17:575;14;5;17;575;;;;;143
10/12/2021;13;5;17.603Z;17;603;;;14:5:17:459;14;5;17;459;;;;;144
10/12/2021;13;5;17.487Z;17;487;;;14:5:17:331;14;5;17;331;;;;;156
10/12/2021;13;5;17.342Z;17;342;;;14:5:17:185;14;5;17;185;;;;;157
10/12/2021;13;5;17.198Z;17;198;;;14:5:17:54;14;5;17;54;;;;;144
10/12/2021;13;5;17.068Z;17;68;;;14:5:16:916;14;5;16;916;;;;;152
10/12/2021;13;5;16.943Z;16;943;;;14:5:16:804;14;5;16;804;;;;;139
10/12/2021;13;5;16.833Z;16;833;;;14:5:16:694;14;5;16;694;;;;;139
10/12/2021;13;5;16.725Z;16;725;;;14:5:16:585;14;5;16;585;;;;;140
10/12/2021;13;5;16.583Z;16;583;;;14:5:16:269;14;5;16;269;;;;;314
10/12/2021;13;5;16.300Z;16;300;;;14:5:16:160;14;5;16;160;;;;;140
10/12/2021;13;5;16.185Z;16;185;;;14:5:16:45;14;5;16;45;;;;;140
10/12/2021;13;5;16.072Z;16;72;;;14:5:15:929;14;5;15;929;;;;;143
10/12/2021;13;5;15.957Z;15;957;;;14:5:15:813;14;5;15;813;;;;;144
10/12/2021;13;5;15.841Z;15;841;;;14:5:15:697;14;5;15;697;;;;;144
10/12/2021;13;5;15.724Z;15;724;;;14:5:15:577;14;5;15;577;;;;;147
10/12/2021;13;5;15.604Z;15;604;;;14:5:15:469;14;5;15;469;;;;;135
10/12/2021;13;5;15.501Z;15;501;;;14:5:15:365;14;5;15;365;;;;;136
10/12/2021;13;5;15.395Z;15;395;;;14:5:15:255;14;5;15;255;;;;;140
10/12/2021;13;5;15.283Z;15;283;;;14:5:15:140;14;5;15;140;;;;;143
10/12/2021;13;5;15.168Z;15;168;;;14:5:15:30;14;5;15;30;;;;;138
10/12/2021;13;5;15.062Z;15;62;;;14:5:14:927;14;5;14;927;;;;;135
10/12/2021;13;5;14.956Z;14;956;;;14:5:14:819;14;5;14;819;;;;;137
10/12/2021;13;5;14.852Z;14;852;;;14:5:14:708;14;5;14;708;;;;;144
10/12/2021;13;5;14.736Z;14;736;;;14:5:14:595;14;5;14;595;;;;;141
10/12/2021;13;5;14.626Z;14;626;;;14:5:14:491;14;5;14;491;;;;;135
10/12/2021;13;5;14.516Z;14;516;;;14:5:14:368;14;5;14;368;;;;;148
10/12/2021;13;5;14.394Z;14;394;;;14:5:14:259;14;5;14;259;;;;;135
10/12/2021;13;5;14.290Z;14;290;;;14:5:14:146;14;5;14;146;;;;;144
10/12/2021;13;5;14.174Z;14;174;;;14:5:14:38;14;5;14;38;;;;;136
10/12/2021;13;5;14.070Z;14;70;;;14:5:13:930;14;5;13;930;;;;;140
10/12/2021;13;5;13.962Z;13;962;;;14:5:13:817;14;5;13;817;;;;;145
10/12/2021;13;5;13.845Z;13;845;;;14:5:13:702;14;5;13;702;;;;;143
10/12/2021;13;5;13.727Z;13;727;;;14:5:13:589;14;5;13;589;;;;;138
10/12/2021;13;5;13.615Z;13;615;;;14:5:13:477;14;5;13;477;;;;;138
10/12/2021;13;5;13.505Z;13;505;;;14:5:13:361;14;5;13;361;;;;;144
10/12/2021;13;5;13.389Z;13;389;;;14:5:13:246;14;5;13;246;;;;;143
10/12/2021;13;5;13.265Z;13;265;;;14:5:13:119;14;5;13;119;;;;;146
10/12/2021;13;5;13.147Z;13;147;;;14:5:13:8;14;5;13;8;;;;;139
10/12/2021;13;5;13.041Z;13;41;;;14:5:12:896;14;5;12;896;;;;;145
10/12/2021;13;5;12.923Z;12;923;;;14:5:12:784;14;5;12;784;;;;;139
10/12/2021;13;5;12.816Z;12;816;;;14:5:12:682;14;5;12;682;;;;;134
10/12/2021;13;5;12.713Z;12;713;;;14:5:12:575;14;5;12;575;;;;;138
10/12/2021;13;5;12.601Z;12;601;;;14:5:12:456;14;5;12;456;;;;;145
10/12/2021;13;5;12.484Z;12;484;;;14:5:12:342;14;5;12;342;;;;;142
10/12/2021;13;5;12.374Z;12;374;;;14:5:12:234;14;5;12;234;;;;;140
10/12/2021;13;5;12.266Z;12;266;;;14:5:12:122;14;5;12;122;;;;;144
10/12/2021;13;5;12.150Z;12;150;;;14:5:12:7;14;5;12;7;;;;;143
10/12/2021;13;5;12.033Z;12;33;;;14:5:11:891;14;5;11;891;;;;;142
10/12/2021;13;5;11.917Z;11;917;;;14:5:11:772;14;5;11;772;;;;;145
10/12/2021;13;5;11.798Z;11;798;;;14:5:11:647;14;5;11;647;;;;;151
10/12/2021;13;5;11.674Z;11;674;;;14:5:11:535;14;5;11;535;;;;;139
10/12/2021;13;5;11.561Z;11;561;;;14:5:11:417;14;5;11;417;;;;;144
10/12/2021;13;5;11.444Z;11;444;;;14:5:11:301;14;5;11;301;;;;;143
10/12/2021;13;5;11.329Z;11;329;;;14:5:11:185;14;5;11;185;;;;;144
