Received by learning locker;;;;;;;;Send by external device;;;;;;;;;
10/12/2021;13;5;11.213Z;11;213;;;14:5:11:69;14;5;11;69;;;;;144
10/12/2021;13;5;11.095Z;11;95;;;14:5:10:951;14;5;10;951;;;;;144
10/12/2021;13;5;10.979Z;10;979;;;14:5:10:836;14;5;10;836;;;;;143
10/12/2021;13;5;10.862Z;10;862;;;14:5:10:717;14;5;10;717;;;;;145
10/12/2021;13;5;10.744Z;10;744;;;14:5:10:510;14;5;10;510;;;;;234
10/12/2021;13;5;10.537Z;10;537;;;14:5:10:395;14;5;10;395;;;;;142
10/12/2021;13;5;10.424Z;10;424;;;14:5:10:281;14;5;10;281;;;;;143
10/12/2021;13;5;10.309Z;10;309;;;14:5:10:166;14;5;10;166;;;;;143
10/12/2021;13;5;10.194Z;10;194;;;14:5:10:52;14;5;10;52;;;;;142
10/12/2021;13;5;10.081Z;10;81;;;14:5:9:938;14;5;9;938;;;;;143
10/12/2021;13;5;09.965Z;9;965;;;14:5:9:823;14;5;9;823;;;;;142
10/12/2021;13;5;09.851Z;9;851;;;14:5:9:705;14;5;9;705;;;;;146
10/12/2021;13;5;09.733Z;9;733;;;14:5:9:591;14;5;9;591;;;;;142
10/12/2021;13;5;09.620Z;9;620;;;14:5:9:477;14;5;9;477;;;;;143
10/12/2021;13;5;09.505Z;9;505;;;14:5:9:362;14;5;9;362;;;;;143
10/12/2021;13;5;09.390Z;9;390;;;14:5:9:247;14;5;9;247;;;;;143
10/12/2021;13;5;09.275Z;9;275;;;14:5:9:132;14;5;9;132;;;;;143
10/12/2021;13;5;09.160Z;9;160;;;14:5:9:13;14;5;9;13;;;;;147
10/12/2021;13;5;09.041Z;9;41;;;14:5:8:898;14;5;8;898;;;;;143
10/12/2021;13;5;08.927Z;8;927;;;14:5:8:789;14;5;8;789;;;;;138
10/12/2021;13;5;08.815Z;8;815;;;14:5:8:673;14;5;8;673;;;;;142
10/12/2021;13;5;08.701Z;8;701;;;14:5:8:558;14;5;8;558;;;;;143
10/12/2021;13;5;08.584Z;8;584;;;14:5:8:442;14;5;8;442;;;;;142
10/12/2021;13;5;08.469Z;8;469;;;14:5:8:326;14;5;8;326;;;;;143
10/12/2021;13;5;08.353Z;8;353;;;14:5:8:211;14;5;8;211;;;;;142
10/12/2021;13;5;08.239Z;8;239;;;14:5:8:96;14;5;8;96;;;;;143
10/12/2021;13;5;08.124Z;8;124;;;14:5:7:980;14;5;7;980;;;;;144
10/12/2021;13;5;08.009Z;8;9;;;14:5:7:866;14;5;7;866;;;;;143
10/12/2021;13;5;07.894Z;7;894;;;14:5:7:751;14;5;7;751;;;;;143
10/12/2021;13;5;07.778Z;7;778;;;14:5:7:636;14;5;7;636;;;;;142
10/12/2021;13;5;07.664Z;7;664;;;14:5:7:522;14;5;7;522;;;;;142
10/12/2021;13;5;07.549Z;7;549;;;14:5:7:406;14;5;7;406;;;;;143
10/12/2021;13;5;07.435Z;7;435;;;14:5:7:292;14;5;7;292;;;;;143
10/12/2021;13;5;07.319Z;7;319;;;14:5:7:178;14;5;7;178;;;;;141
10/12/2021;13;5;07.209Z;7;209;;;14:5:7:68;14;5;7;68;;;;;141
10/12/2021;13;5;07.095Z;7;95;;;14:5:6:953;14;5;6;953;;;;;142
10/12/2021;13;5;06.981Z;6;981;;;14:5:6:836;14;5;6;836;;;;;145
10/12/2021;13;5;06.864Z;6;864;;;14:5:6:722;14;5;6;722;;;;;142
10/12/2021;13;5;06.750Z;6;750;;;14:5:6:608;14;5;6;608;;;;;142
10/12/2021;13;5;06.636Z;6;636;;;14:5:6:490;14;5;6;490;;;;;146
10/12/2021;13;5;06.517Z;6;517;;;14:5:6:374;14;5;6;374;;;;;143
10/12/2021;13;5;06.399Z;6;399;;;14:5:6:256;14;5;6;256;;;;;143
10/12/2021;13;5;06.284Z;6;284;;;14:5:6:135;14;5;6;135;;;;;149
10/12/2021;13;5;06.163Z;6;163;;;14:5:6:21;14;5;6;21;;;;;142
10/12/2021;13;5;06.048Z;6;48;;;14:5:5:906;14;5;5;906;;;;;142
10/12/2021;13;5;05.934Z;5;934;;;14:5:5:789;14;5;5;789;;;;;145
10/12/2021;13;5;05.816Z;5;816;;;14:5:5:673;14;5;5;673;;;;;143
10/12/2021;13;5;05.701Z;5;701;;;14:5:5:556;14;5;5;556;;;;;145
10/12/2021;13;5;05.584Z;5;584;;;14:5:5:441;14;5;5;441;;;;;143
10/12/2021;13;5;05.470Z;5;470;;;14:5:5:326;14;5;5;326;;;;;144
10/12/2021;13;5;05.354Z;5;354;;;14:5:5:211;14;5;5;211;;;;;143
10/12/2021;13;5;05.240Z;5;240;;;14:5:5:93;14;5;5;93;;;;;147
10/12/2021;13;5;05.122Z;5;122;;;14:5:4:978;14;5;4;978;;;;;144
10/12/2021;13;5;05.006Z;5;6;;;14:5:4:862;14;5;4;862;;;;;144
10/12/2021;13;5;04.891Z;4;891;;;14:5:4:661;14;5;4;661;;;;;230
10/12/2021;13;5;04.689Z;4;689;;;14:5:4:546;14;5;4;546;;;;;143
10/12/2021;13;5;04.575Z;4;575;;;14:5:4:430;14;5;4;430;;;;;145
10/12/2021;13;5;04.457Z;4;457;;;14:5:4:314;14;5;4;314;;;;;143
10/12/2021;13;5;04.341Z;4;341;;;14:5:4:198;14;5;4;198;;;;;143
10/12/2021;13;5;04.226Z;4;226;;;14:5:4:83;14;5;4;83;;;;;143
10/12/2021;13;5;04.111Z;4;111;;;14:5:3:968;14;5;3;968;;;;;143
10/12/2021;13;5;03.995Z;3;995;;;14:5:3:849;14;5;3;849;;;;;146
10/12/2021;13;5;03.877Z;3;877;;;14:5:3:733;14;5;3;733;;;;;144
10/12/2021;13;5;03.759Z;3;759;;;14:5:3:612;14;5;3;612;;;;;147
10/12/2021;13;5;03.638Z;3;638;;;14:5:3:501;14;5;3;501;;;;;137
10/12/2021;13;5;03.528Z;3;528;;;14:5:3:384;14;5;3;384;;;;;144
10/12/2021;13;5;03.411Z;3;411;;;14:5:3:269;14;5;3;269;;;;;142
10/12/2021;13;5;03.296Z;3;296;;;14:5:3:153;14;5;3;153;;;;;143
10/12/2021;13;5;03.181Z;3;181;;;14:5:3:39;14;5;3;39;;;;;142
10/12/2021;13;5;03.067Z;3;67;;;14:5:2:925;14;5;2;925;;;;;142
10/12/2021;13;5;02.952Z;2;952;;;14:5:2:808;14;5;2;808;;;;;144
10/12/2021;13;5;02.836Z;2;836;;;14:5:2:685;14;5;2;685;;;;;151
10/12/2021;13;5;02.713Z;2;713;;;14:5:2:570;14;5;2;570;;;;;143
10/12/2021;13;5;02.598Z;2;598;;;14:5:2:453;14;5;2;453;;;;;145
10/12/2021;13;5;02.481Z;2;481;;;14:5:2:339;14;5;2;339;;;;;142
10/12/2021;13;5;02.366Z;2;366;;;14:5:2:225;14;5;2;225;;;;;141
10/12/2021;13;5;02.252Z;2;252;;;14:5:2:110;14;5;2;110;;;;;142
10/12/2021;13;5;02.137Z;2;137;;;14:5:1:993;14;5;1;993;;;;;144
10/12/2021;13;5;02.021Z;2;21;;;14:5:1:878;14;5;1;878;;;;;143
10/12/2021;13;5;01.906Z;1;906;;;14:5:1:767;14;5;1;767;;;;;139
10/12/2021;13;5;01.794Z;1;794;;;14:5:1:652;14;5;1;652;;;;;142
10/12/2021;13;5;01.679Z;1;679;;;14:5:1:536;14;5;1;536;;;;;143
10/12/2021;13;5;01.563Z;1;563;;;14:5:1:420;14;5;1;420;;;;;143
10/12/2021;13;5;01.447Z;1;447;;;14:5:1:302;14;5;1;302;;;;;145
10/12/2021;13;5;01.330Z;1;330;;;14:5:1:186;14;5;1;186;;;;;144
10/12/2021;13;5;01.212Z;1;212;;;14:5:1:69;14;5;1;69;;;;;143
10/12/2021;13;5;01.097Z;1;97;;;14:5:0:955;14;5;0;955;;;;;142
10/12/2021;13;5;00.982Z;0;982;;;14:5:0:840;14;5;0;840;;;;;142
10/12/2021;13;5;00.864Z;0;864;;;14:5:0:721;14;5;0;721;;;;;143
10/12/2021;13;5;00.749Z;0;749;;;14:5:0:606;14;5;0;606;;;;;143
10/12/2021;13;5;00.634Z;0;634;;;14:5:0:491;14;5;0;491;;;;;143
10/12/2021;13;5;00.519Z;0;519;;;14:5:0:377;14;5;0;377;;;;;142
10/12/2021;13;5;00.405Z;0;405;;;14:5:0:262;14;5;0;262;;;;;143
10/12/2021;13;5;00.289Z;0;289;;;14:5:0:149;14;5;0;149;;;;;140
10/12/2021;13;5;00.176Z;0;176;;;14:5:0:37;14;5;0;37;;;;;139
10/12/2021;13;5;00.064Z;0;64;;;14:4:59:921;14;4;59;921;;;;;143
10/12/2021;13;4;59.948Z;59;948;;;14:4:59:806;14;4;59;806;;;;;142
10/12/2021;13;4;59.834Z;59;834;;;14:4:59:693;14;4;59;693;;;;;141
10/12/2021;13;4;59.721Z;59;721;;;14:4:59:578;14;4;59;578;;;;;143
10/12/2021;13;4;59.607Z;59;607;;;14:4:59:466;14;4;59;466;;;;;141
10/12/2021;13;4;59.494Z;59;494;;;14:4:59:344;14;4;59;344;;;;;150
10/12/2021;13;4;59.372Z;59;372;;;14:4:59:229;14;4;59;229;;;;;143
10/12/2021;13;4;59.258Z;59;258;;;14:4:59:115;14;4;59;115;;;;;143
10/12/2021;13;4;59.143Z;59;143;;;14:4:59:1;14;4;59;1;;;;;142
10/12/2021;13;4;59.029Z;59;29;;;14:4:58:788;14;4;58;788;;;;;241
10/12/2021;13;4;58.816Z;58;816;;;14:4:58:672;14;4;58;672;;;;;144
10/12/2021;13;4;58.700Z;58;700;;;14:4:58:558;14;4;58;558;;;;;142
10/12/2021;13;4;58.586Z;58;586;;;14:4:58:444;14;4;58;444;;;;;142
10/12/2021;13;4;58.472Z;58;472;;;14:4:58:328;14;4;58;328;;;;;144
10/12/2021;13;4;58.356Z;58;356;;;14:4:58:218;14;4;58;218;;;;;138
10/12/2021;13;4;58.246Z;58;246;;;14:4:58:104;14;4;58;104;;;;;142
10/12/2021;13;4;58.132Z;58;132;;;14:4:57:990;14;4;57;990;;;;;142
10/12/2021;13;4;58.018Z;58;18;;;14:4:57:876;14;4;57;876;;;;;142
10/12/2021;13;4;57.904Z;57;904;;;14:4:57:762;14;4;57;762;;;;;142
10/12/2021;13;4;57.789Z;57;789;;;14:4:57:647;14;4;57;647;;;;;142
10/12/2021;13;4;57.672Z;57;672;;;14:4:57:530;14;4;57;530;;;;;142
10/12/2021;13;4;57.557Z;57;557;;;14:4:57:415;14;4;57;415;;;;;142
10/12/2021;13;4;57.443Z;57;443;;;14:4:57:301;14;4;57;301;;;;;142
10/12/2021;13;4;57.329Z;57;329;;;14:4:57:182;14;4;57;182;;;;;147
10/12/2021;13;4;57.209Z;57;209;;;14:4:57:64;14;4;57;64;;;;;145
10/12/2021;13;4;57.092Z;57;92;;;14:4:56:949;14;4;56;949;;;;;143
10/12/2021;13;4;56.978Z;56;978;;;14:4:56:836;14;4;56;836;;;;;142
10/12/2021;13;4;56.863Z;56;863;;;14:4:56:705;14;4;56;705;;;;;158
10/12/2021;13;4;56.729Z;56;729;;;14:4:56:587;14;4;56;587;;;;;142
10/12/2021;13;4;56.615Z;56;615;;;14:4:56:474;14;4;56;474;;;;;141
10/12/2021;13;4;56.498Z;56;498;;;14:4:56:356;14;4;56;356;;;;;142
10/12/2021;13;4;56.382Z;56;382;;;14:4:56:235;14;4;56;235;;;;;147
10/12/2021;13;4;56.262Z;56;262;;;14:4:56:117;14;4;56;117;;;;;145
10/12/2021;13;4;56.145Z;56;145;;;14:4:56:0;14;4;56;0;;;;;145
10/12/2021;13;4;56.029Z;56;29;;;14:4:55:881;14;4;55;881;;;;;148
10/12/2021;13;4;55.909Z;55;909;;;14:4:55:770;14;4;55;770;;;;;139
10/12/2021;13;4;55.798Z;55;798;;;14:4:55:659;14;4;55;659;;;;;139
10/12/2021;13;4;55.690Z;55;690;;;14:4:55:548;14;4;55;548;;;;;142
10/12/2021;13;4;55.578Z;55;578;;;14:4:55:436;14;4;55;436;;;;;142
10/12/2021;13;4;55.462Z;55;462;;;14:4:55:320;14;4;55;320;;;;;142
10/12/2021;13;4;55.348Z;55;348;;;14:4:55:206;14;4;55;206;;;;;142
10/12/2021;13;4;55.234Z;55;234;;;14:4:55:93;14;4;55;93;;;;;141
10/12/2021;13;4;55.120Z;55;120;;;14:4:54:978;14;4;54;978;;;;;142
10/12/2021;13;4;54.999Z;54;999;;;14:4:54:855;14;4;54;855;;;;;144
10/12/2021;13;4;54.885Z;54;885;;;14:4:54:748;14;4;54;748;;;;;137
10/12/2021;13;4;54.776Z;54;776;;;14:4:54:634;14;4;54;634;;;;;142
10/12/2021;13;4;54.661Z;54;661;;;14:4:54:518;14;4;54;518;;;;;143
10/12/2021;13;4;54.546Z;54;546;;;14:4:54:404;14;4;54;404;;;;;142
10/12/2021;13;4;54.429Z;54;429;;;14:4:54:286;14;4;54;286;;;;;143
10/12/2021;13;4;54.315Z;54;315;;;14:4:54:172;14;4;54;172;;;;;143
10/12/2021;13;4;54.200Z;54;200;;;14:4:54:62;14;4;54;62;;;;;138
10/12/2021;13;4;54.089Z;54;89;;;14:4:53:946;14;4;53;946;;;;;143
10/12/2021;13;4;53.974Z;53;974;;;14:4:53:832;14;4;53;832;;;;;142
10/12/2021;13;4;53.860Z;53;860;;;14:4:53:718;14;4;53;718;;;;;142
10/12/2021;13;4;53.746Z;53;746;;;14:4:53:598;14;4;53;598;;;;;148
10/12/2021;13;4;53.627Z;53;627;;;14:4:53:483;14;4;53;483;;;;;144
10/12/2021;13;4;53.510Z;53;510;;;14:4:53:368;14;4;53;368;;;;;142
10/12/2021;13;4;53.396Z;53;396;;;14:4:53:254;14;4;53;254;;;;;142
10/12/2021;13;4;53.282Z;53;282;;;14:4:53:140;14;4;53;140;;;;;142
10/12/2021;13;4;53.168Z;53;168;;;14:4:52:930;14;4;52;930;;;;;238
10/12/2021;13;4;52.957Z;52;957;;;14:4:52:814;14;4;52;814;;;;;143
10/12/2021;13;4;52.841Z;52;841;;;14:4:52:698;14;4;52;698;;;;;143
10/12/2021;13;4;52.726Z;52;726;;;14:4:52:581;14;4;52;581;;;;;145
10/12/2021;13;4;52.609Z;52;609;;;14:4:52:471;14;4;52;471;;;;;138
10/12/2021;13;4;52.500Z;52;500;;;14:4:52:360;14;4;52;360;;;;;140
10/12/2021;13;4;52.387Z;52;387;;;14:4:52:253;14;4;52;253;;;;;134
10/12/2021;13;4;52.283Z;52;283;;;14:4:52:145;14;4;52;145;;;;;138
10/12/2021;13;4;52.166Z;52;166;;;14:4:52:26;14;4;52;26;;;;;140
10/12/2021;13;4;52.053Z;52;53;;;14:4:51:917;14;4;51;917;;;;;136
10/12/2021;13;4;51.946Z;51;946;;;14:4:51:802;14;4;51;802;;;;;144
10/12/2021;13;4;51.825Z;51;825;;;14:4:51:686;14;4;51;686;;;;;139
10/12/2021;13;4;51.715Z;51;715;;;14:4:51:574;14;4;51;574;;;;;141
10/12/2021;13;4;51.595Z;51;595;;;14:4:51:451;14;4;51;451;;;;;144
10/12/2021;13;4;51.481Z;51;481;;;14:4:51:348;14;4;51;348;;;;;133
10/12/2021;13;4;51.376Z;51;376;;;14:4:51:237;14;4;51;237;;;;;139
10/12/2021;13;4;51.253Z;51;253;;;14:4:51:110;14;4;51;110;;;;;143
10/12/2021;13;4;51.138Z;51;138;;;14:4:50:995;14;4;50;995;;;;;143
10/12/2021;13;4;51.022Z;51;22;;;14:4:50:882;14;4;50;882;;;;;140
10/12/2021;13;4;50.913Z;50;913;;;14:4:50:779;14;4;50;779;;;;;134
10/12/2021;13;4;50.810Z;50;810;;;14:4:50:672;14;4;50;672;;;;;138
10/12/2021;13;4;50.703Z;50;703;;;14:4:50:570;14;4;50;570;;;;;133
10/12/2021;13;4;50.601Z;50;601;;;14:4:50:457;14;4;50;457;;;;;144
10/12/2021;13;4;50.484Z;50;484;;;14:4:50:341;14;4;50;341;;;;;143
10/12/2021;13;4;50.368Z;50;368;;;14:4:50:225;14;4;50;225;;;;;143
10/12/2021;13;4;50.252Z;50;252;;;14:4:50:108;14;4;50;108;;;;;144
10/12/2021;13;4;50.129Z;50;129;;;14:4:49:986;14;4;49;986;;;;;143
10/12/2021;13;4;50.014Z;50;14;;;14:4:49:871;14;4;49;871;;;;;143
10/12/2021;13;4;49.898Z;49;898;;;14:4:49:758;14;4;49;758;;;;;140
10/12/2021;13;4;49.788Z;49;788;;;14:4:49:649;14;4;49;649;;;;;139
10/12/2021;13;4;49.680Z;49;680;;;14:4:49:541;14;4;49;541;;;;;139
10/12/2021;13;4;49.568Z;49;568;;;14:4:49:423;14;4;49;423;;;;;145
10/12/2021;13;4;49.450Z;49;450;;;14:4:49:308;14;4;49;308;;;;;142
10/12/2021;13;4;49.336Z;49;336;;;14:4:49:193;14;4;49;193;;;;;143
10/12/2021;13;4;49.220Z;49;220;;;14:4:49:60;14;4;49;60;;;;;160
10/12/2021;13;4;49.081Z;49;81;;;14:4:48:934;14;4;48;934;;;;;147
10/12/2021;13;4;48.962Z;48;962;;;14:4:48:828;14;4;48;828;;;;;134
10/12/2021;13;4;48.861Z;48;861;;;14:4:48:727;14;4;48;727;;;;;134
10/12/2021;13;4;48.759Z;48;759;;;14:4:48:612;14;4;48;612;;;;;147
10/12/2021;13;4;48.641Z;48;641;;;14:4:48:497;14;4;48;497;;;;;144
10/12/2021;13;4;48.525Z;48;525;;;14:4:48:392;14;4;48;392;;;;;133
10/12/2021;13;4;48.424Z;48;424;;;14:4:48:289;14;4;48;289;;;;;135
10/12/2021;13;4;48.320Z;48;320;;;14:4:48:186;14;4;48;186;;;;;134
10/12/2021;13;4;48.218Z;48;218;;;14:4:48:84;14;4;48;84;;;;;134
10/12/2021;13;4;48.116Z;48;116;;;14:4:47:983;14;4;47;983;;;;;133
10/12/2021;13;4;48.014Z;48;14;;;14:4:47:878;14;4;47;878;;;;;136
10/12/2021;13;4;47.909Z;47;909;;;14:4:47:774;14;4;47;774;;;;;135
10/12/2021;13;4;47.805Z;47;805;;;14:4:47:657;14;4;47;657;;;;;148
10/12/2021;13;4;47.683Z;47;683;;;14:4:47:546;14;4;47;546;;;;;137
10/12/2021;13;4;47.578Z;47;578;;;14:4:47:446;14;4;47;446;;;;;132
10/12/2021;13;4;47.478Z;47;478;;;14:4:47:256;14;4;47;256;;;;;222
10/12/2021;13;4;47.289Z;47;289;;;14:4:47:146;14;4;47;146;;;;;143
10/12/2021;13;4;47.171Z;47;171;;;14:4:47:26;14;4;47;26;;;;;145
10/12/2021;13;4;47.053Z;47;53;;;14:4:46:920;14;4;46;920;;;;;133
10/12/2021;13;4;46.952Z;46;952;;;14:4:46:813;14;4;46;813;;;;;139
10/12/2021;13;4;46.844Z;46;844;;;14:4:46:702;14;4;46;702;;;;;142
10/12/2021;13;4;46.730Z;46;730;;;14:4:46:592;14;4;46;592;;;;;138
10/12/2021;13;4;46.623Z;46;623;;;14:4:46:490;14;4;46;490;;;;;133
10/12/2021;13;4;46.520Z;46;520;;;14:4:46:377;14;4;46;377;;;;;143
10/12/2021;13;4;46.405Z;46;405;;;14:4:46:263;14;4;46;263;;;;;142
10/12/2021;13;4;46.290Z;46;290;;;14:4:46:150;14;4;46;150;;;;;140
10/12/2021;13;4;46.178Z;46;178;;;14:4:46:35;14;4;46;35;;;;;143
10/12/2021;13;4;46.062Z;46;62;;;14:4:45:918;14;4;45;918;;;;;144
10/12/2021;13;4;45.946Z;45;946;;;14:4:45:803;14;4;45;803;;;;;143
10/12/2021;13;4;45.831Z;45;831;;;14:4:45:694;14;4;45;694;;;;;137
10/12/2021;13;4;45.727Z;45;727;;;14:4:45:595;14;4;45;595;;;;;132
10/12/2021;13;4;45.627Z;45;627;;;14:4:45:495;14;4;45;495;;;;;132
10/12/2021;13;4;45.526Z;45;526;;;14:4:45:392;14;4;45;392;;;;;134
10/12/2021;13;4;45.424Z;45;424;;;14:4:45:291;14;4;45;291;;;;;133
10/12/2021;13;4;45.324Z;45;324;;;14:4:45:187;14;4;45;187;;;;;137
10/12/2021;13;4;45.213Z;45;213;;;14:4:45:70;14;4;45;70;;;;;143
10/12/2021;13;4;45.097Z;45;97;;;14:4:44:949;14;4;44;949;;;;;148
10/12/2021;13;4;44.976Z;44;976;;;14:4:44:833;14;4;44;833;;;;;143
10/12/2021;13;4;44.858Z;44;858;;;14:4:44:721;14;4;44;721;;;;;137
10/12/2021;13;4;44.751Z;44;751;;;14:4:44:618;14;4;44;618;;;;;133
10/12/2021;13;4;44.650Z;44;650;;;14:4:44:518;14;4;44;518;;;;;132
10/12/2021;13;4;44.552Z;44;552;;;14:4:44:405;14;4;44;405;;;;;147
10/12/2021;13;4;44.432Z;44;432;;;14:4:44:301;14;4;44;301;;;;;131
10/12/2021;13;4;44.333Z;44;333;;;14:4:44:201;14;4;44;201;;;;;132
10/12/2021;13;4;44.232Z;44;232;;;14:4:44:93;14;4;44;93;;;;;139
10/12/2021;13;4;44.123Z;44;123;;;14:4:43:974;14;4;43;974;;;;;149
10/12/2021;13;4;43.994Z;43;994;;;14:4:43:855;14;4;43;855;;;;;139
10/12/2021;13;4;43.887Z;43;887;;;14:4:43:753;14;4;43;753;;;;;134
10/12/2021;13;4;43.785Z;43;785;;;14:4:43:654;14;4;43;654;;;;;131
10/12/2021;13;4;43.686Z;43;686;;;14:4:43:553;14;4;43;553;;;;;133
10/12/2021;13;4;43.586Z;43;586;;;14:4:43:437;14;4;43;437;;;;;149
10/12/2021;13;4;43.462Z;43;462;;;14:4:43:327;14;4;43;327;;;;;135
10/12/2021;13;4;43.358Z;43;358;;;14:4:43:226;14;4;43;226;;;;;132
10/12/2021;13;4;43.257Z;43;257;;;14:4:43:124;14;4;43;124;;;;;133
10/12/2021;13;4;43.155Z;43;155;;;14:4:43:16;14;4;43;16;;;;;139
10/12/2021;13;4;43.047Z;43;47;;;14:4:42:898;14;4;42;898;;;;;149
10/12/2021;13;4;42.923Z;42;923;;;14:4:42:784;14;4;42;784;;;;;139
10/12/2021;13;4;42.816Z;42;816;;;14:4:42:684;14;4;42;684;;;;;132
10/12/2021;13;4;42.716Z;42;716;;;14:4:42:580;14;4;42;580;;;;;136
10/12/2021;13;4;42.608Z;42;608;;;14:4:42:470;14;4;42;470;;;;;138
10/12/2021;13;4;42.500Z;42;500;;;14:4:42:359;14;4;42;359;;;;;141
10/12/2021;13;4;42.390Z;42;390;;;14:4:42:246;14;4;42;246;;;;;144
10/12/2021;13;4;42.273Z;42;273;;;14:4:42:131;14;4;42;131;;;;;142
